Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/consultation/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/consultation/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1735204643.135692
File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344512.0
File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1735204639.6856918
File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1735204639.867692
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735204639.924692
File /usr/local/lib/python3.9/site-packages/pymysql/converters.py first seen with mtime 1735204635.458692
File /usr/local/lib/python3.9/site-packages/pymysql/constants/ER.py first seen with mtime 1735204635.460692
File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1735204641.1136918
File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/platform.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1735204640.230692
File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1735204641.143692
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1735204640.9686918
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1735204640.637692
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735204640.9816918
File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1735204642.893692
File /usr/local/lib/python3.9/site.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1735204641.137692
File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1735204641.128692
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1735204641.105692
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1733344538.0
File /app/consultation/admin.py first seen with mtime 1733997832.3393772
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1735204635.402692
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735204640.094692
File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344513.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1735204640.9716918
File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1735204641.1126919
File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344522.0
File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344513.0
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1735204641.1066918
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1735204641.130692
File /usr/local/lib/python3.9/copy.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1735204641.068692
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1735204641.003692
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1735204640.235692
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1735204640.9786918
File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1735204641.134692
File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1733344538.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735204635.403692
File /usr/local/lib/python3.9/dataclasses.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/uu.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1735204641.1166918
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1735204640.229692
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1735204641.052692
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344523.0
File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1735204639.692692
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1735204639.692692
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1735204641.0476918
File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1735204643.130692
File /usr/local/lib/python3.9/uuid.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1735204640.095692
File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1733344538.0
File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1735204641.1456919
File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344511.0
File /usr/local/lib/python3.9/site-packages/pymysql/constants/__init__.py first seen with mtime 1735204635.462692
File /usr/local/lib/python3.9/typing.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735204641.1456919
File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1735204640.999692
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1735204639.692692
File /app/consultation/templates/.DS_Store first seen with mtime 1734345355.067217
File /app/consultation/templates/consultation first seen with mtime 1734590844.9573271
File /app/consultation/templates/consultation/.DS_Store first seen with mtime 1734590844.958955
File /app/consultation/templates/consultation/ask_question.html first seen with mtime 1734516034.1710982
File /app/consultation/templates/consultation/register.html first seen with mtime 1734512046.197478
File /app/consultation/templates/consultation/login.html first seen with mtime 1735269613.8473716
File /app/consultation/templates/consultation/question_list.html first seen with mtime 1734589569.3404806
File /app/consultation/templates/consultation/answer_question.html first seen with mtime 1734515063.419562
File /app/consultation/migrations/0001_initial.py first seen with mtime 1735279274.4038947
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1735204640.3306918
File /app/xinfang_project/wsgi.py first seen with mtime 1733997803.9621773
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1735204640.232692
File /usr/local/lib/python3.9/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1735204641.013692
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1735204640.229692
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1735204640.875692
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1735204641.0666919
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1735204640.7976918
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1735204640.875692
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1735204640.3306918
File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1735204640.229692
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1735204640.229692
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1735204640.232692
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1735204640.328692
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1735204640.232692
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1735204641.105692
File /app/consultation/migrations/__init__.py first seen with mtime 1735279274.388989
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1735204640.230692
File /app/xinfang_project/settings.py previous mtime: 1735283159.5547001, current mtime: 1735284497.9128864
/app/xinfang_project/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f26eab17a60>, None), (<function translation_file_changed at 0x7f26e972fca0>, None)].
/app/xinfang_project/settings.py changed, reloading.
